plot.id,site,year,time,protected.area,pop,dist,wood.ct,med.ct,lem.ct,wood.rich,med.rich,lem.rich
PA1N01,PA1,2016,0,Yes,0,8.294299609,2,18,2,2,4,2
PA1N02,PA1,2016,0,Yes,0,8.77971129,8,6,7,5,3,4
PA1N03,PA1,2016,0,Yes,0,8.006700845,5,22,0,4,6,0
PA1N04,PA1,2016,0,Yes,0,7.313886832,6,5,2,5,3,2
PA1N05,PA1,2016,0,Yes,0,8.699681401,10,0,6,9,0,6
PA1N06,PA1,2016,0,Yes,0,9.25922577,13,6,5,11,4,5
PA1N07,PA1,2016,0,Yes,0,9.43356392,10,10,3,9,5,3
PA1N08,PA1,2016,0,Yes,0,9.546884035,6,7,5,6,4,5
PA1N09,PA1,2016,0,Yes,0,9.648659817,9,9,6,7,5,4
PA1N10,PA1,2016,0,Yes,0,9.770013301,11,11,5,9,5,5
PA1N11,PA1,2016,0,Yes,0,9.711176264,9,20,4,7,6,4
PA1N12,PA1,2016,0,Yes,0,9.615872145,5,1,4,4,1,3
PA1N13,PA1,2016,0,Yes,0,9.305741457,2,7,2,2,5,2
PA2S01,PA2,2016,0,Yes,0,8.612685173,20,4,12,16,3,11
PA2S02,PA2,2016,0,Yes,0,8.699681401,18,22,11,14,7,10
PA2S03,PA2,2016,0,Yes,0,8.612685173,11,8,9,8,3,7
PA2S04,PA2,2016,0,Yes,0,8.412054873,20,9,12,15,7,8
PA2S05,PA2,2016,0,Yes,0,8.922791624,12,13,7,11,7,6
PA2S06,PA2,2016,0,Yes,0,9.105090961,18,8,10,15,6,8
PA2S07,PA2,2016,0,Yes,0,9.305741457,23,7,14,17,4,10
PA2S08,PA2,2016,0,Yes,0,9.392745259,18,17,11,15,9,9
PA2S09,PA2,2016,0,Yes,0,9.711176264,25,3,13,20,2,9
PA2S10,PA2,2016,0,Yes,0,9.798182591,26,15,21,18,8,15
PA2S11,PA2,2016,0,Yes,0,9.680406499,9,13,7,9,7,7
PA2S12,PA2,2016,0,Yes,0,9.546884035,6,1,5,5,1,4
AA01,A,2015,0,No,5.081404365,6.216606101,2,27,1,2,5,1
AA02,A,2015,0,No,5.081404365,6.908754779,14,14,11,8,5,6
AA03,A,2015,0,No,5.081404365,7.313886832,21,9,10,13,3,8
AA04,A,2015,0,No,5.081404365,7.601402335,12,6,6,12,4,6
AA05,A,2015,0,No,5.081404365,7.824445931,17,13,7,12,5,6
AB01,A,2015,0,No,5.081404365,6.216606101,15,15,10,14,6,10
AB02,A,2015,0,No,5.081404365,6.908754779,9,35,4,8,5,4
AB03,A,2015,0,No,5.081404365,7.313886832,19,36,6,9,4,5
AB04,A,2015,0,No,5.081404365,7.601402335,24,19,12,12,5,6
AB05,A,2015,0,No,5.081404365,7.824445931,20,9,6,11,6,5
BA01,B,2015,0,No,5.707110265,6.216606101,5,1,2,4,1,2
BA02,B,2015,0,No,5.707110265,6.908754779,0,16,0,0,4,0
BA03,B,2015,0,No,5.707110265,7.313886832,15,12,8,11,7,6
BA04,B,2015,0,No,5.707110265,7.601402335,17,12,5,13,4,5
BA05,B,2015,0,No,5.707110265,7.824445931,22,7,13,12,2,9
BB01,B,2015,0,No,5.707110265,6.216606101,10,12,4,8,4,4
BB02,B,2015,0,No,5.707110265,6.908754779,22,5,12,16,3,9
BB03,B,2015,0,No,5.707110265,7.313886832,10,9,8,8,5,6
BB04,B,2015,0,No,5.707110265,7.601402335,18,11,4,12,3,4
BB05,B,2015,0,No,5.707110265,7.824445931,24,18,18,15,5,10
FA01,F,2015,0,No,7.601402335,6.216606101,0,5,3,0,4,1
FA02,F,2015,0,No,7.601402335,6.908754779,11,10,3,4,2,2
FA03,F,2015,0,No,7.601402335,7.313886832,0,24,0,0,4,0
FA04,F,2015,0,No,7.601402335,7.601402335,0,0,0,0,0,0
FA05,F,2015,0,No,7.601402335,7.824445931,0,0,0,0,0,0
FB01,F,2015,0,No,7.601402335,6.216606101,7,7,1,4,3,1
FB02,F,2015,0,No,7.601402335,6.908754779,0,3,0,0,3,0
FB03,F,2015,0,No,7.601402335,7.313886832,0,0,0,0,0,0
FB04,F,2015,0,No,7.601402335,7.601402335,1,6,1,1,2,1
FB05,F,2015,0,No,7.601402335,7.824445931,1,24,1,1,3,1
GA01,G,2015,0,No,8.294299609,6.216606101,4,3,0,3,2,0
GA02,G,2015,0,No,8.294299609,6.908754779,3,10,1,2,2,1
GA03,G,2015,0,No,8.294299609,7.313886832,11,7,5,10,3,5
GA04,G,2015,0,No,8.294299609,7.601402335,3,9,1,3,5,1
